
resource	LogInformation
CS260 - Lecture2 - Introduction HCI and	LogResource
HS	LogUser
has viewed	LogAction
resource	LogInformation
CS260 Human Computer Interaction ( BSCS - 3AB ) and	LogResource
HS	LogUser
has viewed	LogAction
resource	LogInformation
CS260 - Lecture1 - Rules Regulations and	LogResource
HS	LogUser
has viewed	LogAction
resource	LogInformation
CS260 - Lecture2 - Introduction HCI .	LogResource


RAK	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction ( BSCS - 3AB ) .	LogResource


RAK	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction ( BSCS - 3AB ) .	LogResource


ML	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction ( BSCS - 3AB ) and	LogResource
ML	LogUser
has viewed	LogAction
course	LogInformation
CS260 - Lecture1 - Rules Regulations and	LogResource
ML	LogUser
has viewed	LogAction
course	LogInformation
CS260 - Lecture2 - Introduction HCI and	LogResource
ML	LogUser
has viewed	LogAction
resource	LogInformation
CS260 Human Computer Interaction ( BSCS - 3AB ) and	LogResource
ML	LogUser
has viewed	LogAction
resource	LogInformation
CS260 - Lecture1 - Rules Regulations and	LogResource
ML	LogUser
has viewed	LogAction
resource	LogInformation
CS260 - Lecture2 - Introduction HCI and	LogResource
ML	LogUser
has viewed	LogAction
resource	LogInformation
CS260 Human Computer Interaction ( BSCS - 3AB ) and	LogResource
ML	LogUser
has viewed	LogAction
resource	LogInformation
CS260 - Lecture1 - Rules Regulations and	LogResource
ML	LogUser
has viewed	LogAction
resource	LogInformation
CS260 - Lecture2 - Introduction HCI .	LogResource


SA	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction ( BSCS - 3AB ) .	LogResource


HK	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction ( BSCS - 3AB ) and	LogResource
HK	LogUser
has viewed	LogAction
course	LogInformation
CS260 - Lecture2 - Introduction HCI and	LogResource
HK	LogUser
has viewed	LogAction
resource	LogInformation
CS260 Human Computer Interaction ( BSCS - 3AB ) and	LogResource
HK	LogUser
has viewed	LogAction
resource	LogInformation
CS260 - Lecture2 - Introduction HCI .	LogResource


MH	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction ( BSCS - 3AB ) .	LogResource


KAP	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction ( BSCS - 3AB ) and	LogResource
ANB	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction ( BSCS - 3AB ) and	LogResource
AM	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction ( BSCS - 3AB ) .	LogResource


AM	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction ( BSCS - 3AB ) and	LogResource
AM	LogUser
has viewed	LogAction
course	LogInformation
CS260 - Lecture1 - Rules Regulations and	LogResource
AM	LogUser
has viewed	LogAction
course	LogInformation
CS260 - Lecture2 - Introduction HCI and	LogResource
AM	LogUser
has viewed	LogAction
resource	LogInformation
CS260 Human Computer Interaction ( BSCS - 3AB ) and	LogResource
AM	LogUser
has viewed	LogAction
resource	LogInformation
CS260 - Lecture1 - Rules Regulations and	LogResource
AM	LogUser
has viewed	LogAction
resource	LogInformation
CS260 - Lecture2 - Introduction HCI and	LogResource
AM	LogUser
has viewed	LogAction
resource	LogInformation
CS260 Human Computer Interaction ( BSCS - 3AB ) and	LogResource
AM	LogUser
has viewed	LogAction
resource	LogInformation
CS260 - Lecture1 - Rules Regulations and	LogResource
AM	LogUser
has viewed	LogAction
resource	LogInformation
CS260 - Lecture2 - Introduction HCI .	LogResource


MU	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction ( BSCS - 3AB ) .	LogResource


NZ	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction ( BSCS - 3AB ) and	LogResource
NZ	LogUser
has viewed	LogAction
course	LogInformation
CS260 - Lecture1 - Rules Regulations and	LogResource
NZ	LogUser
has viewed	LogAction
course	LogInformation
CS260 - Lecture2 - Introduction HCI and	LogResource
NZ	LogUser
has viewed	LogAction
resource	LogInformation
CS260 Human Computer Interaction ( BSCS - 3AB ) and	LogResource
NZ	LogUser
has viewed	LogAction
resource	LogInformation
CS260 - Lecture1 - Rules Regulations and	LogResource
NZ	LogUser
has viewed	LogAction
resource	LogInformation
CS260 - Lecture2 - Introduction HCI and	LogResource
NZ	LogUser
has viewed	LogAction
resource	LogInformation
CS260 Human Computer Interaction ( BSCS - 3AB ) and	LogResource
NZ	LogUser
has viewed	LogAction
resource	LogInformation
CS260 - Lecture1 - Rules Regulations and	LogResource
NZ	LogUser
has viewed	LogAction
resource	LogInformation
CS260 - Lecture2 - Introduction HCI .	LogResource


MMA	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction ( BSCS - 3AB ) and	LogResource
MMA	LogUser
has viewed	LogAction
course	LogInformation
CS260 - Lecture1 - Rules Regulations and	LogResource
MMA	LogUser
has viewed	LogAction
course	LogInformation
CS260 - Lecture2 - Introduction HCI and	LogResource
MMA	LogUser
has viewed	LogAction
resource	LogInformation
CS260 Human Computer Interaction ( BSCS - 3AB ) and	LogResource
MMA	LogUser
has viewed	LogAction
resource	LogInformation
CS260 - Lecture1 - Rules Regulations and	LogResource
MMA	LogUser
has viewed	LogAction
resource	LogInformation
CS260 - Lecture2 - Introduction HCI and	LogResource
MMA	LogUser
has viewed	LogAction
resource	LogInformation
CS260 Human Computer Interaction ( BSCS - 3AB ) and	LogResource
MMA	LogUser
has viewed	LogAction
resource	LogInformation
CS260 - Lecture1 - Rules Regulations and	LogResource
MMA	LogUser
has viewed	LogAction
resource	LogInformation
CS260 - Lecture2 - Introduction HCI .	LogResource


KK	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction ( BSCS - 3AB ) .	LogResource


HM	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction ( BSCS - 3AB ) and	LogResource
HM	LogUser
has viewed	LogAction
course	LogInformation
23.02.15 ( Mon ) 11:00 - 12:00 , 2.03.15 ( Mon ) 11:00 - 12:00 , 9.03.15 ( Mon ) 11:00 - 12:00 , 16.03.15 ( Mon ) 11:00 - 12:00 , 23.03.15 ( Mon ) 11:00 - 12:00 , 30.03.15 ( Mon ) 11:00 - 12:00 and	LogResource
HM	LogUser
has viewed	LogAction
course	LogInformation
Hamid Mukhtar and HM has attended CS260 Human Computer Interaction ( BSCS - 3AB ) and HM has attended 23.02.15 ( Mon ) 11:00 - 12:00 , 2.03.15 ( Mon ) 11:00 - 12:00 , 9.03.15 ( Mon ) 11:00 - 12:00 , 16.03.15 ( Mon ) 11:00 - 12:00 , 23.03.15 ( Mon ) 11:00 - 12:00 , 30.03.15 ( Mon ) 11:00 - 12:00 and HM has attended Hamid Mukhtar .	LogResource


ANB	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction ( BSCS - 3AB ) .	LogResource


MMA	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction ( BSCS - 3AB ) .	LogResource


KAP	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction ( BSCS - 3AB ) .	LogResource


DA	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction ( BSCS - 3AB ) .	LogResource


DA	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction ( BSCS - 3AB ) .	LogResource


ANB	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction ( BSCS - 3AB ) .	LogResource


MH	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction ( BSCS - 3AB ) .	LogResource


KK	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction ( BSCS - 3AB ) .	LogResource


SA	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction ( BSCS - 3AB ) .	LogResource


KK	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction ( BSCS - 3AB ) .	LogResource


SNK	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction ( BSCS - 3AB ) .	LogResource


MMA	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction ( BSCS - 3AB ) and	LogResource
DA	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction ( BSCS - 3AB ) .	LogResource


ANB	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction ( BSCS - 3AB ) and	LogResource
ANB	LogUser
has viewed	LogAction
course	LogInformation
News	LogResource
forum	LogInformation
and	LogResource
ANB	LogUser
has viewed	LogAction
forum	LogInformation
topic CS260 Human Computer Interaction ( BSCS - 3AB ) and	LogResource
ANB	LogUser
has viewed	LogAction
forum	LogInformation
topic News	LogResource
forum	LogInformation
.	LogResource


SA	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction ( BSCS - 3AB ) .	LogResource


ANB	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction ( BSCS - 3AB ) .	LogResource


MMA	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction ( BSCS - 3AB ) .	LogResource


AM	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction ( BSCS - 3AB ) .	LogResource


SA	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction ( BSCS - 3AB ) and	LogResource
ANB	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction ( BSCS - 3AB ) .	LogResource


MOJ	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction ( BSCS - 3AB ) .	LogResource


UUH	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction ( BSCS - 3AB ) .	LogResource


MH	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction ( BSCS - 3AB ) .	LogResource


HS	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction ( BSCS - 3AB ) and	LogResource
HS	LogUser
has viewed	LogAction
course	LogInformation
CS260 - Lecture2 - Introduction HCI and	LogResource
HS	LogUser
has viewed	LogAction
course	LogInformation
CS260 - Lecture1 - Rules Regulations and	LogResource
HS	LogUser
has viewed	LogAction
course	LogInformation
News	LogResource
forum	LogInformation
and	LogResource
HS	LogUser
has viewed	LogAction
resource	LogInformation
CS260 Human Computer Interaction ( BSCS - 3AB ) and	LogResource
HS	LogUser
has viewed	LogAction
resource	LogInformation
CS260 - Lecture2 - Introduction HCI and	LogResource
HS	LogUser
has viewed	LogAction
resource	LogInformation
CS260 - Lecture1 - Rules Regulations and	LogResource
HS	LogUser
has viewed	LogAction
resource	LogInformation
News	LogResource
forum	LogInformation
and	LogResource
HS	LogUser
has viewed	LogAction
resource	LogInformation
CS260 Human Computer Interaction ( BSCS - 3AB ) and	LogResource
HS	LogUser
has viewed	LogAction
resource	LogInformation
CS260 - Lecture2 - Introduction HCI and	LogResource
HS	LogUser
has viewed	LogAction
resource	LogInformation
CS260 - Lecture1 - Rules Regulations and	LogResource
HS	LogUser
has viewed	LogAction
resource	LogInformation
News	LogResource
forum	LogInformation
and	LogResource
HS	LogUser
has viewed	LogAction
forum	LogInformation
topic CS260 Human Computer Interaction ( BSCS - 3AB ) and	LogResource
HS	LogUser
has viewed	LogAction
forum	LogInformation
topic CS260 - Lecture2 - Introduction HCI and	LogResource
HS	LogUser
has viewed	LogAction
forum	LogInformation
topic CS260 - Lecture1 - Rules Regulations and	LogResource
HS	LogUser
has viewed	LogAction
forum	LogInformation
topic News	LogResource
forum	LogInformation
.	LogResource


ANB	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction ( BSCS - 3AB ) .	LogResource


MFF	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction ( BSCS - 3AB ) and	LogResource
SMH	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction ( BSCS - 3AB ) and	LogResource
MFF	LogUser
has viewed	LogAction
course	LogInformation
CS260 - Lecture1 - Rules Regulations and	LogResource
SMH	LogUser
has viewed	LogAction
course	LogInformation
CS260 - Lecture1 - Rules Regulations and	LogResource
MFF	LogUser
has viewed	LogAction
course	LogInformation
CS260 - Lecture2 - Introduction HCI and	LogResource
SMH	LogUser
has viewed	LogAction
course	LogInformation
CS260 - Lecture2 - Introduction HCI and	LogResource
MFF	LogUser
has viewed	LogAction
resource	LogInformation
CS260 Human Computer Interaction ( BSCS - 3AB ) and	LogResource
SMH	LogUser
has viewed	LogAction
resource	LogInformation
CS260 Human Computer Interaction ( BSCS - 3AB ) and	LogResource
MFF	LogUser
has viewed	LogAction
resource	LogInformation
CS260 - Lecture1 - Rules Regulations and	LogResource
SMH	LogUser
has viewed	LogAction
resource	LogInformation
CS260 - Lecture1 - Rules Regulations and	LogResource
MFF	LogUser
has viewed	LogAction
resource	LogInformation
CS260 - Lecture2 - Introduction HCI and	LogResource
SMH	LogUser
has viewed	LogAction
resource	LogInformation
CS260 - Lecture2 - Introduction HCI and	LogResource
MFF	LogUser
has viewed	LogAction
resource	LogInformation
CS260 Human Computer Interaction ( BSCS - 3AB ) and	LogResource
SMH	LogUser
has viewed	LogAction
resource	LogInformation
CS260 Human Computer Interaction ( BSCS - 3AB ) and	LogResource
MFF	LogUser
has viewed	LogAction
resource	LogInformation
CS260 - Lecture1 - Rules Regulations and	LogResource
SMH	LogUser
has viewed	LogAction
resource	LogInformation
CS260 - Lecture1 - Rules Regulations and	LogResource
MFF	LogUser
has viewed	LogAction
resource	LogInformation
CS260 - Lecture2 - Introduction HCI and	LogResource
SMH	LogUser
has viewed	LogAction
resource	LogInformation
CS260 - Lecture2 - Introduction HCI .	LogResource


SMH	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction ( BSCS - 3AB ) .	LogResource


KAP	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction ( BSCS - 3AB ) .	LogResource


KAP	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction ( BSCS - 3AB ) .	LogResource


MFF	LogUser
has viewed	LogAction
resource	LogInformation
CS260 - Lecture2 - Introduction HCI and	LogResource
MFF	LogUser
has viewed	LogAction
resource	LogInformation
CS260 - Lecture1 - Rules Regulations and	LogResource
MFF	LogUser
has viewed	LogAction
resource	LogInformation
CS260 - Lecture2 - Introduction HCI and	LogResource
MFF	LogUser
has viewed	LogAction
resource	LogInformation
CS260 - Lecture1 - Rules Regulations .	LogResource


MA	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction ( BSCS - 3AB ) .	LogResource


HM	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction ( BSCS - 3AB ) and	LogResource
HM	LogUser
has viewed	LogAction
course	LogInformation
Hamid Mukhtar and HM has attended CS260 Human Computer Interaction ( BSCS - 3AB ) and HM has attended Hamid Mukhtar .	LogResource


UZ	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction ( BSCS - 3AB ) .	LogResource


ANB	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction ( BSCS - 3AB ) .	LogResource


MMA	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction ( BSCS - 3AB ) .	LogResource


SA	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction ( BSCS - 3AB ) .	LogResource


MH	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction ( BSCS - 3AB ) .	LogResource


KK	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction ( BSCS - 3AB ) and	LogResource
KK	LogUser
has viewed	LogAction
course	LogInformation
CS260 - Lecture1 - Rules Regulations and	LogResource
KK	LogUser
has viewed	LogAction
course	LogInformation
CS260 - Lecture2 - Introduction HCI and	LogResource
KK	LogUser
has viewed	LogAction
resource	LogInformation
CS260 Human Computer Interaction ( BSCS - 3AB ) and	LogResource
KK	LogUser
has viewed	LogAction
resource	LogInformation
CS260 - Lecture1 - Rules Regulations and	LogResource
KK	LogUser
has viewed	LogAction
resource	LogInformation
CS260 - Lecture2 - Introduction HCI and	LogResource
KK	LogUser
has viewed	LogAction
resource	LogInformation
CS260 Human Computer Interaction ( BSCS - 3AB ) and	LogResource
KK	LogUser
has viewed	LogAction
resource	LogInformation
CS260 - Lecture1 - Rules Regulations and	LogResource
KK	LogUser
has viewed	LogAction
resource	LogInformation
CS260 - Lecture2 - Introduction HCI .	LogResource


NZ	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction ( BSCS - 3AB ) and	LogResource
UUH	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction ( BSCS - 3AB ) and	LogResource
SA	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction ( BSCS - 3AB ) .	LogResource


SA	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction ( BSCS - 3AB ) .	LogResource


SNK	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction ( BSCS - 3AB ) .	LogResource


MFF	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction ( BSCS - 3AB ) and	LogResource
MU	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction ( BSCS - 3AB ) .	LogResource


MMA	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction ( BSCS - 3AB ) .	LogResource
