ANB	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction	LogResource
and	Other
AM	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction	LogResource


AM	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction	LogResource
and	Other
AM	LogUser
has viewed	LogAction
course	LogInformation
CS260 - Lecture1 - Rules Regulations	LogResource
and	Other
AM	LogUser
has viewed	LogAction
course	LogInformation
CS260 - Lecture2 - Introduction HCI	LogResource
and	Other
AM	LogUser
has viewed	LogAction
resource	LogInformation
CS260 Human Computer Interaction	LogResource
and	Other
AM	LogUser
has viewed	LogAction
resource	LogInformation
CS260 - Lecture1 - Rules Regulations	LogResource
and	Other
AM	LogUser
has viewed	LogAction
resource	LogInformation
CS260 - Lecture2 - Introduction HCI	LogResource
and	Other
AM	LogUser
has viewed	LogAction
resource	LogInformation
CS260 Human Computer Interaction	LogResource
and	Other
AM	LogUser
has viewed	LogAction
resource	LogInformation
CS260 - Lecture1 - Rules Regulations	LogResource
and	Other
AM	LogUser
has viewed	LogAction
resource	LogInformation
CS260 - Lecture2 - Introduction HCI	LogResource


MU	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction	LogResource


NZ	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction	LogResource
and	Other
NZ	LogUser
has viewed	LogAction
course	LogInformation
CS260 - Lecture1 - Rules Regulations	LogResource
and	Other
NZ	LogUser
has viewed	LogAction
course	LogInformation
CS260 - Lecture2 - Introduction HCI	LogResource
and	Other
NZ	LogUser
has viewed	LogAction
resource	LogInformation
CS260 Human Computer Interaction	LogResource
and	Other
NZ	LogUser
has viewed	LogAction
resource	LogInformation
CS260 - Lecture1 - Rules Regulations	LogResource
and	Other
NZ	LogUser
has viewed	LogAction
resource	LogInformation
CS260 - Lecture2 - Introduction HCI	LogResource
and	Other
NZ	LogUser
has viewed	LogAction
resource	LogInformation
CS260 Human Computer Interaction	LogResource
and	Other
NZ	LogUser
has viewed	LogAction
resource	LogInformation
CS260 - Lecture1 - Rules Regulations	LogResource
and	Other
NZ	LogUser
has viewed	LogAction
resource	LogInformation
CS260 - Lecture2 - Introduction HCI	LogResource


MMA	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction	LogResource
and	Other
MMA	LogUser
has viewed	LogAction
course	LogInformation
CS260 - Lecture1 - Rules Regulations	LogResource
and	Other
MMA	LogUser
has viewed	LogAction
course	LogInformation
CS260 - Lecture2 - Introduction HCI	LogResource
and	Other
MMA	LogUser
has viewed	LogAction
resource	LogInformation
CS260 Human Computer Interaction	LogResource
and	Other
MMA	LogUser
has viewed	LogAction
resource	LogInformation
CS260 - Lecture1 - Rules Regulations	LogResource
and	Other
MMA	LogUser
has viewed	LogAction
resource	LogInformation
CS260 - Lecture2 - Introduction HCI	LogResource
and	Other
MMA	LogUser
has viewed	LogAction
resource	LogInformation
CS260 Human Computer Interaction	LogResource
and	Other
MMA	LogUser
has viewed	LogAction
resource	LogInformation
CS260 - Lecture1 - Rules Regulations	LogResource
and	Other
MMA	LogUser
has viewed	LogAction
resource	LogInformation
CS260 - Lecture2 - Introduction HCI	LogResource


KK	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction	LogResource


HM	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction	LogResource
and	Other
HM	LogUser
has viewed	LogAction
course	LogInformation
23.02.15 ( Mon ) 11:00 - 12:00 , 2.03.15 ( Mon ) 11:00 - 12:00 , 9.03.15 ( Mon ) 11:00 - 12:00 , 16.03.15 ( Mon ) 11:00 - 12:00 , 23.03.15 ( Mon ) 11:00 - 12:00 , 30.03.15 ( Mon ) 11:00 - 12:00	LogResource
and	Other
HM	LogUser
has viewed	LogAction
course	LogInformation
Hamid	LogResource
Mukhtar	LogResource
and	Other
HM	LogUser
has	LogAction
attended	LogAction
CS260 Human Computer Interaction	LogResource
and	Other
HM	LogUser
has	LogAction
attended	LogAction
23.02.15 ( Mon ) 11:00 - 12:00 , 2.03.15 ( Mon ) 11:00 - 12:00 , 9.03.15 ( Mon ) 11:00 - 12:00 , 16.03.15 ( Mon ) 11:00 - 12:00 , 23.03.15 ( Mon ) 11:00 - 12:00 , 30.03.15 ( Mon ) 11:00 - 12:00	LogResource
and	Other
HM	LogUser
has	LogAction
attended	LogAction
Hamid Mukhtar	LogResource


ANB	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction	LogResource


MMA	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction	LogResource


KAP	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction	LogResource


DA	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction	LogResource


DA	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction	LogResource


ANB	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction	LogResource


MH	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction	LogResource


KK	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction	LogResource


SA	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction	LogResource


KK	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction	LogResource


SNK	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction	LogResource


MMA	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction and	LogResource
DA	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction	LogResource


ANB	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction	LogResource
and	Other
ANB	LogUser
has viewed	LogAction
course	LogInformation
News	LogResource
forum	LogResource
and	Other
ANB	LogUser
has viewed	LogAction
forum	LogInformation
topic CS260 Human Computer Interaction	LogResource
and	Other
ANB	LogUser
has viewed	LogAction
forum	LogInformation
topic	LogInformation
News	LogResource
forum	LogResource


SA	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction	LogResource


ANB	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction	LogResource


MMA	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction	LogResource


AM	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction	LogResource


SA	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction	LogResource
and	Other
ANB	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction	LogResource


MOJ	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction	LogResource


UUH	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction	LogResource


MH	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction	LogResource


HS	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction	LogResource
and	Other
HS	LogUser
has viewed	LogAction
course	LogInformation
CS260 - Lecture2 - Introduction HCI	LogResource
and	Other
HS	LogUser
has viewed	LogAction
course	LogInformation
CS260 - Lecture1 - Rules Regulations	LogResource
and	Other
HS	LogUser
has viewed	LogAction
course	LogInformation
News	LogResource
forum	LogInformation
and	LogResource
HS	LogUser
has viewed	LogAction
resource	LogInformation
CS260 Human Computer Interaction	LogResource
and	Other
HS	LogUser
has viewed	LogAction
resource	LogInformation
CS260 - Lecture2 - Introduction HCI	LogResource
and	Other
HS	LogUser
has viewed	LogAction
resource	LogInformation
CS260 - Lecture1 - Rules Regulations	LogResource
and	Other
HS	LogUser
has viewed	LogAction
resource	LogInformation
News	LogResource
forum	LogResource
and	Other
HS	LogUser
has viewed	LogAction
resource	LogInformation
CS260 Human Computer Interaction	LogResource
and	Other
HS	LogUser
has viewed	LogAction
resource	LogInformation
CS260 - Lecture2 - Introduction HCI	LogResource
and	Other
HS	LogUser
has viewed	LogAction
resource	LogInformation
CS260 - Lecture1 - Rules Regulations	LogResource
and	Other
HS	LogUser
has viewed	LogAction
resource	LogInformation
News	LogResource
forum	LogResource
and	Other
HS	LogUser
has viewed	LogAction
forum	LogInformation
topic CS260 Human Computer Interaction	LogResource
and	Other
HS	LogUser
has viewed	LogAction
forum	LogInformation
topic CS260 - Lecture2 - Introduction HCI	LogResource
and	Other
HS	LogUser
has viewed	LogAction
forum	LogInformation
topic CS260 - Lecture1 - Rules Regulations	LogResource
and	Other
HS	LogUser
has viewed	LogAction
forum	LogInformation
topic	LogInformation
News	LogResource
forum	LogResource


ANB	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction	LogResource


MFF	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction	LogResource
and	Other
SMH	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction	LogResource
and	Other
MFF	LogUser
has viewed	LogAction
course	LogInformation
CS260 - Lecture1 - Rules Regulations	LogResource
and	Other
SMH	LogUser
has viewed	LogAction
course	LogInformation
CS260 - Lecture1 - Rules Regulations	LogResource
and	Other
MFF	LogUser
has viewed	LogAction
course	LogInformation
CS260 - Lecture2 - Introduction HCI	LogResource
and	Other
SMH	LogUser
has viewed	LogAction
course	LogInformation
CS260 - Lecture2 - Introduction HCI	LogResource
and	Other
MFF	LogUser
has viewed	LogAction
resource	LogInformation
CS260 Human Computer Interaction	LogResource
and	Other
SMH	LogUser
has viewed	LogAction
resource	LogInformation
CS260 Human Computer Interaction	LogResource
and	Other
MFF	LogUser
has viewed	LogAction
resource	LogInformation
CS260 - Lecture1 - Rules Regulations	LogResource
and	Other
SMH	LogUser
has viewed	LogAction
resource	LogInformation
CS260 - Lecture1 - Rules Regulations	LogResource
and	Other
MFF	LogUser
has viewed	LogAction
resource	LogInformation
CS260 - Lecture2 - Introduction HCI	LogResource
and	Other
SMH	LogUser
has viewed	LogAction
resource	LogInformation
CS260 - Lecture2 - Introduction HCI	LogResource
and	Other
MFF	LogUser
has viewed	LogAction
resource	LogInformation
CS260 Human Computer Interaction	LogResource
and	Other
SMH	LogUser
has viewed	LogAction
resource	LogInformation
CS260 Human Computer Interaction	LogResource
and	Other
MFF	LogUser
has viewed	LogAction
resource	LogInformation
CS260 - Lecture1 - Rules Regulations	LogResource
and	Other
SMH	LogUser
has viewed	LogAction
resource	LogInformation
CS260 - Lecture1 - Rules Regulations	LogResource
and	Other
MFF	LogUser
has viewed	LogAction
resource	LogInformation
CS260 - Lecture2 - Introduction HCI	LogResource
and	Other
SMH	LogUser
has viewed	LogAction
resource	LogInformation
CS260 - Lecture2 - Introduction HCI	LogResource


SMH	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction	LogResource


KAP	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction	LogResource


KAP	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction	LogResource


MFF	LogUser
has viewed	LogAction
resource	LogInformation
CS260 - Lecture2 - Introduction HCI	LogResource
and	Other
MFF	LogUser
has viewed	LogAction
resource	LogInformation
CS260 - Lecture1 - Rules Regulations	LogResource
and	Other
MFF	LogUser
has viewed	LogAction
resource	LogInformation
CS260 - Lecture2 - Introduction HCI	LogResource
and	Other
MFF	LogUser
has viewed	LogAction
resource	LogInformation
CS260 - Lecture1 - Rules Regulations	LogResource


MA	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction	LogResource


HM	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction	LogResource
and	Other
HM	LogUser
has viewed	LogAction
course	LogInformation
Hamid	LogResource
Mukhtar	LogUser
and	Other
HM	LogUser
has	LogAction
attended	LogInformation
CS260 Human Computer Interaction	LogResource
and	Other
HM	LogUser
has	LogAction
attended	LogAction
Design Patterns	LogResource


UZ	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction	LogResource


ANB	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction	LogResource


MMA	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction	LogResource


SA	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction	LogResource


MH	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction	LogResource


KK	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction	LogResource
and	Other
KK	LogUser
has viewed	LogAction
course	LogInformation
CS260 - Lecture1 - Rules Regulations	LogResource
and	Other
KK	LogUser
has viewed	LogAction
course	LogInformation
CS260 - Lecture2 - Introduction HCI	LogResource
and	Other
KK	LogUser
has viewed	LogAction
resource	LogInformation
CS260 Human Computer Interaction	LogResource
and	Other
KK	LogUser
has viewed	LogAction
resource	LogInformation
CS260 - Lecture1 - Rules Regulations	LogResource
and	Other
KK	LogUser
has viewed	LogAction
resource	LogInformation
CS260 - Lecture2 - Introduction HCI	LogResource
and	Other
KK	LogUser
has viewed	LogAction
resource	LogInformation
CS260 Human Computer Interaction	LogResource
and	Other
KK	LogUser
has viewed	LogAction
resource	LogInformation
CS260 - Lecture1 - Rules Regulations	LogResource
and	Other
KK	LogUser
has viewed	LogAction
resource	LogInformation
CS260 - Lecture2 - Introduction HCI	LogResource


NZ	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction	LogResource
and	Other
UUH	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction	LogResource
and	Other
SA	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction	LogResource


SA	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction	LogResource


SNK	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction	LogResource


MFF	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction and	LogResource
MU	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction	LogResource


MMA	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction	LogResource


HS	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction	LogResource


SNK	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction	LogResource


SNK	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction	LogResource


ANB	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction	LogResource


DA	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction	LogResource


NSC	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction	LogResource


OBA	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction	LogResource


HS	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction	LogResource


NZ	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction	LogResource


SA	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction	LogResource


MH	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction	LogResource


AM	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction	LogResource
and	Other
AM	LogUser
has viewed	LogAction
course	LogInformation
13529	LogResource
and	Other
AM	LogUser
has viewed	LogAction
course	LogInformation
CS260 - Lecture1 - Rules Regulations	LogResource
and	Other
AM	LogUser
has viewed	LogAction
course	LogInformation
CS260 - Lecture2 - Introduction HCI	LogResource
and AM	LogUser
has viewed	LogAction
resource	LogInformation
CS260 Human Computer Interaction	LogResource
and	Other
AM	LogUser
has viewed	LogAction
resource	LogInformation
13529	LogUser
and	Other
AM	LogUser
has viewed	LogAction
resource	LogInformation
CS260 - Lecture1 - Rules Regulations	LogResource
and	Other
AM	LogUser
has viewed	LogAction
resource	LogInformation
CS260 - Lecture2 - Introduction HCI	LogResource
and AM	LogUser
has viewed	LogAction
resource	LogInformation
CS260 Human Computer Interaction	LogResource
and	Other
AM	LogUser
has viewed	LogAction
resource	LogInformation
13529	LogUser
and	Other
AM	LogUser
has viewed	LogAction
resource	LogInformation
CS260 - Lecture1 - Rules Regulations	LogResource
and	Other
AM	LogUser
has viewed	LogAction
resource	LogInformation
CS260 - Lecture2 - Introduction HCI	LogResource


UUH	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction	LogResource


MH	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction	LogResource


HS	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction	LogResource


SAEH	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction	LogResource
and	Other
SAEH	LogUser
has viewed	LogAction
course	LogInformation
CS260 - Lecture1 - Rules Regulations	LogResource
and	Other
SAEH	LogUser
has viewed	LogAction
course	LogInformation
CS260 - Lecture2 - Introduction HCI	LogResource
and SAEH	LogUser
has viewed	LogAction
resource	LogInformation
CS260 Human Computer Interaction	LogResource
and	Other
SAEH	LogUser
has viewed	LogAction
resource	LogInformation
CS260 - Lecture1 - Rules Regulations	LogResource
and	Other
SAEH	LogUser
has viewed	LogAction
resource	LogInformation
CS260 - Lecture2 - Introduction HCI	LogResource
and SAEH	LogUser
has viewed	LogAction
resource	LogInformation
CS260 Human Computer Interaction	LogResource
and	Other
SAEH	LogUser
has viewed	LogAction
resource	LogInformation
CS260 - Lecture1 - Rules Regulations	LogResource
and	Other
SAEH	LogUser
has viewed	LogAction
resource	LogInformation
CS260 - Lecture2 - Introduction HCI	LogResource


MS	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction	LogResource
and	Other
MS	LogUser
has viewed	LogAction
course	LogInformation
CS260 - Lecture2 - Introduction HCI	LogResource
and	Other
MS	LogUser
has viewed	LogAction
resource	LogInformation
CS260 Human Computer Interaction	LogResource
and	Other
MS	LogUser
has viewed	LogAction
resource	LogInformation
CS260 - Lecture2 - Introduction HCI	LogResource


SAEH	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction	LogResource


AM	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction	LogResource


NZ	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction	LogResource


MMA	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction	LogResource


HS	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction	LogResource


HS	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction	LogResource


KAP	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction	LogResource


KAP	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction	LogResource


HM	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction	LogResource
and	Other
HM	LogUser
has viewed	LogAction
course	LogInformation
Design Patterns	LogResource
and	Other
HM	LogUser
has	LogAction
attended	LogAction
CS260 Human Computer Interaction	LogResource
and	Other
HM	LogUser
has	LogAction
attended	LogAction
Mathematics	LogResource


ANB	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction	LogResource


SAEH	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction	LogResource


MH	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction	LogResource


ML	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction	LogResource
and OBA	Other
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction	LogResource


AUM	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction	LogResource
and	Other
AM	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction	LogResource


MAU	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction	LogResource


DA	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction	LogResource


NZ	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction	LogResource


HS	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction	LogResource


RAK	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction	LogResource
and	Other
RAK	LogUser
has viewed	LogAction
course	LogInformation
CS260 - Lecture2 - Introduction HCI	LogResource
and	Other
RAK	LogUser
has viewed	LogAction
resource	LogInformation
CS260 Human Computer Interaction	LogResource
and	Other
RAK	LogUser
has viewed	LogAction
resource	LogInformation
CS260 - Lecture2 - Introduction HCI	LogResource


HM	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction	LogResource
and	Other
HM	LogUser
has viewed	LogAction
course	LogInformation
3.03.15 ( Tue ) 14:00 - 15:00 , 10.03.15 ( Tue ) 14:00 - 15:00 , 17.03.15 ( Tue ) 14:00 - 15:00 , 24.03.15 ( Tue ) 14:00 - 15:00 , 31.03.15 ( Tue ) 14:00 - 15:00	LogResource
and	Other
HM	LogUser
has viewed	LogAction
course	LogInformation
Mathematics	LogResource
and	Other
HM	LogUser
has	LogAction
attended	LogAction
CS260 Human Computer Interaction	LogResource
and	Other
HM	LogUser
has	LogAction
attended	LogAction
3.03.15 ( Tue ) 14:00 - 15:00 , 10.03.15 ( Tue ) 14:00 - 15:00 , 17.03.15 ( Tue ) 14:00 - 15:00 , 24.03.15 ( Tue ) 14:00 - 15:00 , 31.03.15 ( Tue ) 14:00 - 15:00	LogResource
and	Other
HM	LogUser
has	LogAction
attended	LogAction
Networking	LogResource


HM	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction	LogResource


HM	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction	LogResource
and	Other
HM	LogUser
has viewed	LogAction
course resource	LogInformation
127516	LogResource
and	Other
HM	LogUser
has viewed	LogAction
course resource	LogInformation
127517	LogResource
and	Other
HM	LogUser
has viewed	LogAction
course	LogInformation
CS260 - Lecture3 - Designof EverydayThings	LogResource
and	Other
HM	LogUser
has viewed	LogAction
course	LogInformation
CS260 - Lecture4 -6-TheHuman	LogResource
and	Other
HM	LogUser
has added	LogAction
the resource	LogInformation
CS260 Human Computer Interaction	LogResource
and	Other
HM	LogUser
has added	LogAction
the resource resource	LogInformation
127516	LogResource
and	Other
HM	LogUser
has added	LogAction
the resource resource	LogInformation
127517	LogResource
and	Other
HM	LogUser
has added	LogAction
the resource	LogInformation
CS260 - Lecture3 - Designof EverydayThings	LogResource
and	Other
HM	LogUser
has added	LogAction
the resource	LogInformation
CS260 - Lecture4 -6-TheHuman	LogResource
and	Other
HM	LogUser
has added	LogAction
the resource	LogInformation
CS260 Human Computer Interaction	LogResource
and	Other
HM	LogUser
has added	LogAction
the resource resource	LogInformation
127516 and	LogResource
HM	LogUser
has added	LogAction
the resource	LogInformation
127517	LogResource
and	Other
HM	LogUser
has added	LogAction
the resource	LogInformation
CS260 - Lecture3 - Designof EverydayThings	LogResource
and	Other
HM	LogUser
has added	LogAction
the resource	LogInformation
CS260 - Lecture4 -6-TheHuman	LogResource


AM	LogUser
has viewed	LogAction
resource	LogInformation
CS260 - Lecture4 -6-TheHuman	LogResource
and	Other
AM	LogUser
has viewed	LogAction
resource	LogInformation
CS260 Human Computer Interaction	LogResource
and	Other
AM	LogUser
has viewed	LogAction
resource	LogInformation
CS260 - Lecture3 - Designof EverydayThings	LogResource
and	Other
AM	LogUser
has viewed	LogAction
course	LogInformation
CS260 - Lecture4 -6-TheHuman	LogResource
and	Other
AM	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction	LogResource
and	Other
AM	LogUser
has viewed	LogAction
course	LogInformation
CS260 - Lecture3 - Designof EverydayThings	LogResource
and	Other
AM	LogUser
has viewed	LogAction
resource	LogInformation
CS260 - Lecture4 -6-TheHuman	LogResource
and	Other
AM	LogUser
has viewed	LogAction
resource	LogInformation
CS260 Human Computer Interaction	LogResource
and	Other
AM	LogUser
has viewed	LogAction
resource	LogInformation
CS260 - Lecture3 - Designof EverydayThings	LogResource


SA	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction	LogResource


MA	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction	LogResource
and	Other
MA	LogUser
has viewed	LogAction
course	LogInformation
CS260 - Lecture1 - Rules Regulations	LogResource
and	Other
MA	LogUser
has viewed	LogAction
course	LogInformation
CS260 - Lecture4 -6-TheHuman	LogResource
and	Other
MA	LogUser
has viewed	LogAction
course	LogInformation
CS260 - Lecture2 - Introduction HCI	LogResource
and	Other
MA	LogUser
has viewed	LogAction
course	LogInformation
CS260 - Lecture3 - Designof EverydayThings	LogResource
and	Other
MA	LogUser
has viewed	LogAction
resource	LogInformation
CS260 Human Computer Interaction	LogResource
and	Other
MA	LogUser
has viewed	LogAction
resource	LogInformation
CS260 - Lecture1 - Rules Regulations	LogResource
and	Other
MA	LogUser
has viewed	LogAction
resource	LogInformation
CS260 - Lecture4 -6-TheHuman	LogResource
and	Other
MA	LogUser
has viewed	LogAction
resource	LogInformation
CS260 - Lecture2 - Introduction HCI	LogResource
and	Other
MA	LogUser
has viewed	LogAction
resource	LogInformation
CS260 - Lecture3 - Designof EverydayThings	LogResource
and	Other
MA	LogUser
has viewed	LogAction
resource	LogInformation
CS260 Human Computer Interaction	LogResource
and	Other
MA	LogUser
has viewed	LogAction
resource	LogInformation
CS260 - Lecture1 - Rules Regulations	LogResource
and	Other
MA	LogUser
has viewed	LogAction
resource	LogInformation
CS260 - Lecture4 -6-TheHuman	LogResource
and	Other
MA	LogUser
has viewed	LogAction
resource	LogInformation
CS260 - Lecture2 - Introduction HCI	LogResource
and	Other
MA	LogUser
has viewed	LogAction
resource	LogInformation
CS260 - Lecture3 - Designof EverydayThings	LogResource
and	Other
MA	LogUser
has viewed	LogAction
resource	LogInformation
CS260 Human Computer Interaction	LogResource
and	Other
MA	LogUser
has viewed	LogAction
resource	LogInformation
CS260 - Lecture1 - Rules Regulations	LogResource
and	Other
MA	LogUser
has viewed	LogAction
resource	LogInformation
CS260 - Lecture4 -6-TheHuman	LogResource
and	Other
MA	LogUser
has viewed	LogAction
resource	LogInformation
CS260 - Lecture2 - Introduction HCI	LogResource
and	Other
MA	LogUser
has viewed	LogAction
resource	LogInformation
CS260 - Lecture3 - Designof EverydayThings	LogResource
and	Other
MA	LogUser
has viewed	LogAction
resource	LogInformation
CS260 Human Computer Interaction	LogResource
and	Other
MA	LogUser
has viewed	LogAction
resource	LogInformation
CS260 - Lecture1 - Rules Regulations	LogResource
and	Other
MA	LogUser
has viewed	LogAction
resource	LogInformation
CS260 - Lecture4 -6-TheHuman	LogResource
and	Other
MA	LogUser
has viewed	LogAction
resource	LogInformation
CS260 - Lecture2 - Introduction HCI	LogResource
and	Other
MA	LogUser
has viewed	LogAction
resource	LogInformation
CS260 - Lecture3 - Designof EverydayThings	LogResource


SAEH	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction	LogResource
and	Other
SAEH	LogUser
has viewed	LogAction
course	LogInformation
CS260 - Lecture3 - Designof EverydayThings	LogResource
and	Other
SAEH	LogUser
has viewed	LogAction
course	LogInformation
CS260 - Lecture4 -6-TheHuman	LogResource
and	Other
SAEH	LogUser
has viewed	LogAction
resource	LogInformation
CS260 Human Computer Interaction	LogResource
and	Other
SAEH	LogUser
has viewed	LogAction
resource	LogInformation
CS260 - Lecture3 - Designof EverydayThings	LogResource
and	Other
SAEH	LogUser
has viewed	LogAction
resource	LogInformation
CS260 - Lecture4 -6-TheHuman	LogResource
and	Other
SAEH	LogUser
has viewed	LogAction
resource	LogInformation
